.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
126 39 0
126 39 0
122 36 0
122 35 0
120 35 0
120 34 0
119 33 0
118 33 0
117 32 0
116 31 0
115 31 0
114 30 0
113 30 0
112 30 0
111 30 0
110 30 0
109 29 0
108 29 0
107 29 0
106 29 0
105 29 0
104 29 0
103 29 0
102 29 0
101 29 0
100 29 0
99 29 0
98 29 0
96 29 0
95 29 0
94 29 0
93 29 0
91 30 0
89 31 0
88 31 0
86 31 0
83 32 0
80 33 0
77 34 0
75 34 0
73 35 0
71 36 0
70 36 0
68 36 0
67 38 0
66 38 0
65 39 0
64 40 0
64 41 0
63 42 0
63 43 0
62 44 0
62 45 0
62 46 0
61 47 0
61 48 0
61 49 0
61 50 0
60 50 0
60 51 0
60 52 0
59 53 0
59 55 0
59 57 0
59 58 0
59 59 0
59 60 0
59 61 0
59 62 0
59 63 0
59 64 0
59 66 0
59 67 0
59 68 0
60 70 0
61 72 0
62 72 0
62 73 0
63 74 0
63 75 0
64 75 0
64 76 0
65 76 0
65 77 0
66 78 0
67 79 0
68 81 0
69 81 0
70 82 0
71 83 0
71 84 0
72 84 0
74 85 0
74 86 0
75 87 0
77 88 0
79 89 0
80 90 0
81 90 0
83 91 0
85 93 0
86 93 0
88 94 0
91 96 0
92 96 0
94 97 0
97 98 0
100 99 0
102 100 0
104 101 0
107 102 0
109 103 0
111 104 0
112 105 0
114 105 0
116 107 0
117 107 0
118 108 0
118 109 0
119 109 0
120 110 0
121 111 0
122 111 0
124 113 0
126 114 0
127 115 0
128 115 0
128 117 0
130 118 0
130 119 0
131 121 0
131 122 0
132 123 0
132 124 0
133 126 0
134 128 0
134 130 0
134 132 0
135 132 0
135 134 0
135 135 0
135 137 0
136 137 0
136 138 0
136 139 0
136 141 0
136 142 0
136 143 0
135 144 0
134 146 0
133 146 0
133 147 0
132 149 0
131 149 0
130 150 0
129 150 0
128 152 0
127 152 0
124 154 0
122 154 0
121 155 0
120 155 0
119 156 0
116 156 0
114 157 0
113 157 0
111 157 0
109 158 0
107 158 0
106 159 0
104 160 0
102 161 0
101 161 0
100 162 0
99 162 0
98 162 0
97 162 0
96 162 0
95 162 0
94 162 0
93 162 0
92 162 0
91 162 0
90 161 0
88 160 0
87 160 0
86 159 0
84 158 0
83 157 0
83 156 0
81 155 0
80 154 0
80 153 0
79 152 0
77 150 0
76 148 0
75 148 0
74 146 0
72 143 0
72 142 0
71 141 0
70 139 0
69 139 0
69 138 0
69 137 0
69 136 0
69 135 0
69 134 0
68 133 0
68 132 0
68 131 0
68 130 0
68 129 0
68 128 0
68 127 0
68 126 0
68 125 0
68 124 0
68 122 0
68 120 0
68 118 0
69 117 0
70 114 0
70 113 0
70 112 0
71 110 0
72 108 0
73 107 0
73 105 0
74 104 0
75 103 0
76 101 0
77 101 0
77 100 0
78 99 0
78 98 0
79 97 0
80 96 0
80 94 0
82 93 0
82 92 0
83 92 0
83 91 0
85 90 0
85 89 0
86 89 0
86 88 0
87 88 0
88 87 0
90 86 0
92 84 0
93 84 0
94 82 0
95 82 0
96 81 0
98 79 0
99 79 0
100 78 0
102 77 0
102 76 0
103 75 0
104 74 0
106 73 0
107 72 0
108 71 0
109 70 0
110 69 0
111 69 0
112 68 0
113 67 0
114 66 0
115 65 0
117 64 0
117 63 0
118 62 0
119 61 0
120 61 0
120 60 0
120 59 0
121 59 0
121 58 0
122 58 0
122 57 0
123 56 0
123 55 0
124 54 0
124 52 0
125 52 0
125 51 0
125 49 0
126 49 0
126 48 0
127 46 0
127 45 0
127 43 0
128 43 0
.PEN_UP
