.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
102 60 0
102 60 0
103 60 0
103 59 0
103 58 0
104 57 0
104 56 0
104 55 0
103 55 0
102 55 0
101 54 0
100 54 0
99 54 0
97 54 0
95 54 0
93 54 0
91 55 0
89 56 0
87 58 0
85 60 0
83 61 0
81 63 0
79 64 0
78 66 0
76 68 0
75 70 0
73 72 0
71 75 0
70 77 0
68 80 0
66 82 0
65 84 0
63 87 0
61 89 0
60 90 0
59 92 0
58 94 0
57 96 0
56 97 0
55 98 0
55 100 0
54 101 0
54 103 0
54 105 0
54 107 0
54 109 0
54 111 0
54 114 0
54 116 0
54 118 0
54 120 0
55 121 0
56 123 0
56 125 0
57 126 0
58 128 0
60 130 0
61 132 0
63 134 0
65 136 0
68 138 0
70 140 0
73 142 0
75 143 0
78 144 0
81 145 0
84 146 0
88 147 0
92 147 0
96 148 0
101 148 0
105 148 0
110 148 0
115 148 0
120 148 0
125 147 0
130 146 0
136 144 0
141 142 0
146 140 0
151 138 0
154 137 0
157 135 0
158 134 0
160 133 0
161 131 0
162 129 0
163 127 0
163 124 0
164 122 0
164 119 0
165 116 0
165 113 0
165 110 0
165 107 0
165 105 0
165 102 0
164 99 0
164 97 0
163 95 0
162 92 0
161 90 0
160 88 0
159 86 0
158 84 0
157 82 0
156 80 0
154 78 0
153 76 0
151 73 0
149 72 0
148 70 0
146 68 0
145 67 0
144 66 0
142 65 0
140 64 0
138 63 0
136 62 0
133 62 0
131 61 0
128 60 0
125 59 0
122 58 0
119 57 0
116 56 0
113 56 0
109 56 0
106 56 0
102 56 0
99 56 0
96 57 0
95 57 0
94 58 0
93 58 0
.PEN_UP
