.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
65 44 0
65 44 0
66 43 0
66 41 0
66 40 0
66 39 0
66 38 0
66 37 0
66 38 0
66 41 0
66 44 0
66 48 0
66 53 0
66 59 0
66 67 0
66 75 0
66 84 0
66 93 0
66 102 0
66 109 0
65 115 0
65 120 0
65 124 0
65 128 0
65 130 0
65 132 0
65 134 0
65 135 0
65 136 0
65 137 0
65 138 0
66 138 0
67 138 0
69 138 0
71 138 0
75 138 0
79 138 0
84 138 0
90 137 0
97 136 0
105 135 0
114 133 0
123 132 0
131 132 0
140 132 0
148 132 0
154 132 0
160 132 0
165 132 0
168 132 0
170 132 0
171 132 0
172 132 0
172 131 0
172 129 0
172 126 0
172 122 0
172 117 0
172 111 0
171 105 0
170 98 0
169 90 0
168 80 0
167 70 0
167 61 0
166 53 0
166 47 0
165 43 0
164 40 0
163 39 0
163 38 0
163 37 0
163 38 0
163 39 0
163 40 0
163 41 0
163 42 0
163 43 0
162 43 0
160 43 0
158 43 0
155 42 0
150 41 0
145 41 0
139 40 0
133 39 0
126 39 0
119 38 0
111 37 0
104 36 0
96 36 0
89 35 0
82 35 0
77 36 0
71 37 0
67 39 0
64 41 0
62 42 0
62 43 0
61 44 0
62 44 0
.PEN_UP
